종류,배열정보,출력문자,문자색,배경색
GMAP_LOCKWALL_HIDE_BLUE,69,11,0,0
GMAP_LOCKWALL_HIDE_BLUE_PC1,70,■,1,0
GMAP_LOCKWALL_HIDE_BLUE_PC2,71,■,4,0
GMAP_LOCKWALL_HIDE_GREEN,72,11,0,0
GMAP_LOCKWALL_HIDE_GREEN_PC1,73,■,1,0
GMAP_LOCKWALL_HIDE_GREEN_PC2,74,■,4,0
GMAP_LOCKWALL_HIDE_MINT,75,11,0,0
GMAP_LOCKWALL_HIDE_MINT_PC1,76,■,1,0
GMAP_LOCKWALL_HIDE_MINT_PC2,77,■,4,0
GMAP_LOCKWALL_HIDE_RED,78,11,0,0
GMAP_LOCKWALL_HIDE_RED_PC1,79,■,1,0
GMAP_LOCKWALL_HIDE_RED_PC2,80,■,4,0
GMAP_LOCKWALL_HIDE_PURPLE,81,11,0,0
GMAP_LOCKWALL_HIDE_PURPLE_PC1,82,■,1,0
GMAP_LOCKWALL_HIDE_PURPLE_PC2,83,■,4,0
GMAP_LOCKWALL_HIDE_YELLOW,84,11,0,0
GMAP_LOCKWALL_HIDE_YELLOW_PC1,85,■,1,0
GMAP_LOCKWALL_HIDE_YELLOW_PC2,86,■,4,0
GMAP_FAKEBUTTON_BLUE,87,●,0,9
GMAP_FAKEBUTTON_BLUE_PC1,88,■,1,8
GMAP_FAKEBUTTON_BLUE_PC2,89,■,4,8
GMAP_FAKEBUTTON_GREEN,90,●,0,10
GMAP_FAKEBUTTON_GREEN_PC1,91,■,1,8
GMAP_FAKEBUTTON_GREEN_PC2,92,■,4,8
GMAP_FAKEBUTTON_MINT,93,●,0,11
GMAP_FAKEBUTTON_MINT_PC1,94,■,1,8
GMAP_FAKEBUTTON_MINT_PC2,95,■,4,8
GMAP_FAKEBUTTON_RED,96,●,0,12
GMAP_FAKEBUTTON_RED_PC1,97,■,1,8
GMAP_FAKEBUTTON_RED_PC2,98,■,4,8
GMAP_FAKEBUTTON_PURPLE,99,●,0,13
GMAP_FAKEBUTTON_PURPLE_PC1,100,■,1,8
GMAP_FAKEBUTTON_PURPLE_PC2,101,■,4,8
GMAP_FAKEBUTTON_YELLOW,102,●,0,14
GMAP_FAKEBUTTON_YELLOW_PC1,103,■,1,8
GMAP_FAKEBUTTON_YELLOW_PC2,104,■,4,8
GMAP_LIFEUP,105,♥,12,0
